"time","SBF 120","volume"
"1993-12-07 01:00","1494.8","0"
"1993-12-08 01:00","1512.23","0"
"1993-12-09 01:00","1523.2","0"
"1993-12-10 01:00","1514.24","0"
"1993-12-13 01:00","","0"
"1993-12-14 01:00","1514.92","0"
"1993-12-16 01:00","","0"
"1993-12-17 01:00","","0"
"1993-12-20 01:00","","0"
"1993-12-21 01:00","","0"
"1993-12-22 01:00","","0"
"1993-12-23 01:00","","0"
"1993-12-24 01:00","","0"
"1993-12-27 01:00","","0"
"1993-12-28 01:00","","0"
"1993-12-29 01:00","","0"
"1993-12-30 01:00","","0"
"1993-12-31 01:00","","0"
"1994-01-03 01:00","1587","0"
"1994-01-04 01:00","1580","0"
"1994-01-05 01:00","1570","0"
"1994-01-06 01:00","1585","0"
"1994-01-07 01:00","1607","0"
"1994-01-10 01:00","1614","0"
"1994-01-11 01:00","1626","0"
"1994-01-12 01:00","1593","0"
"1994-01-13 01:00","1574","0"
"1994-01-14 01:00","1580","0"
"1994-01-17 01:00","1567","0"
"1994-01-18 01:00","1574","0"
"1994-01-19 01:00","1590","0"
"1994-01-20 01:00","1580","0"
"1994-01-21 01:00","1571","0"
"1994-01-24 01:00","1586","0"
"1994-01-25 01:00","1593","0"
"1994-01-26 01:00","1598","0"
"1994-01-27 01:00","1600","0"
"1994-01-28 01:00","1622","0"
"1994-01-31 01:00","1637","0"
"1994-02-01 01:00","1635","0"
"1994-02-02 01:00","1649","0"
"1994-02-03 01:00","1628","0"
"1994-02-04 01:00","1632","0"
"1994-02-07 01:00","1602","0"
"1994-02-08 01:00","1613","0"
"1994-02-09 01:00","1612","0"
"1994-02-10 01:00","1608","0"
"1994-02-11 01:00","1591","0"
"1994-02-14 01:00","1570","0"
"1994-02-15 01:00","1577","0"
"1994-02-16 01:00","1583","0"
"1994-02-17 01:00","1591","0"
"1994-02-18 01:00","1574","0"
"1994-02-21 01:00","1550","0"
"1994-02-22 01:00","1558","0"
"1994-02-23 01:00","1574","0"
"1994-02-24 01:00","1552","0"
"1994-02-25 01:00","1544","0"
"1994-02-28 01:00","1564","0"
"1994-03-01 01:00","1565","0"
"1994-03-02 01:00","1506","0"
"1994-03-03 01:00","1514","0"
"1994-03-04 01:00","1528","0"
"1994-03-07 01:00","1553","0"
"1994-03-08 01:00","1551","0"
"1994-03-09 01:00","1540","0"
"1994-03-10 01:00","1532","0"
"1994-03-11 01:00","1520","0"
"1994-03-14 01:00","1539","0"
"1994-03-15 01:00","1563","0"
"1994-03-16 01:00","1555","0"
"1994-03-17 01:00","1558","0"
"1994-03-18 01:00","1543","0"
"1994-03-21 01:00","1529","0"
"1994-03-22 01:00","1535","0"
"1994-03-23 01:00","1526","0"
"1994-03-24 01:00","1497","0"
"1994-03-25 01:00","1489","0"
"1994-03-28 02:00","1494","0"
"1994-03-29 02:00","1480","0"
"1994-03-30 02:00","1457","0"
"1994-03-31 02:00","1457","0"
"1994-04-05 02:00","1466","0"
"1994-04-06 02:00","1485","0"
"1994-04-07 02:00","1479","0"
"1994-04-08 02:00","1476","0"
"1994-04-11 02:00","1493","0"
"1994-04-12 02:00","1496","0"
"1994-04-13 02:00","1497","0"
"1994-04-14 02:00","1489","0"
"1994-04-15 02:00","1499","0"
"1994-04-18 02:00","1497","0"
"1994-04-19 02:00","1477","0"
"1994-04-20 02:00","1456","0"
"1994-04-21 02:00","1446","0"
"1994-04-22 02:00","1472","0"
"1994-04-25 02:00","1464","0"
"1994-04-26 02:00","1473","0"
"1994-04-27 02:00","1483","0"
"1994-04-28 02:00","1487","0"
"1994-04-29 02:00","1493","0"
"1994-05-02 02:00","1505","0"
"1994-05-03 02:00","1501","0"
"1994-05-04 02:00","1477","0"
"1994-05-05 02:00","1485","0"
"1994-05-06 02:00","1481","0"
"1994-05-09 02:00","1467","0"
"1994-05-10 02:00","1482","0"
"1994-05-11 02:00","1489","0"
"1994-05-13 02:00","1497","0"
"1994-05-16 02:00","1498","0"
"1994-05-17 02:00","1500","0"
"1994-05-18 02:00","1497","0"
"1994-05-19 02:00","1488","0"
"1994-05-20 02:00","1480","0"
"1994-05-24 02:00","1463","0"
"1994-05-25 02:00","1437","0"
"1994-05-26 02:00","1441","0"
"1994-05-27 02:00","1418","0"
"1994-05-30 02:00","1420","0"
"1994-05-31 02:00","1404","0"
"1994-06-01 02:00","1372","0"
"1994-06-02 02:00","1387","0"
"1994-06-03 02:00","1410","0"
"1994-06-06 02:00","1409","0"
"1994-06-07 02:00","1402","0"
"1994-06-08 02:00","1415","0"
"1994-06-09 02:00","1404","0"
"1994-06-10 02:00","1399","0"
"1994-06-13 02:00","1370","0"
"1994-06-14 02:00","1376","0"
"1994-06-15 02:00","1360","0"
"1994-06-16 02:00","1343","0"
"1994-06-17 02:00","1338","0"
"1994-06-20 02:00","1314","0"
"1994-06-21 02:00","1307","0"
"1994-06-22 02:00","1320","0"
"1994-06-23 02:00","1332","0"
"1994-06-24 02:00","1318","0"
"1994-06-27 02:00","1319","0"
"1994-06-28 02:00","1331","0"
"1994-06-29 02:00","1338","0"
"1994-06-30 02:00","1314","0"
"1994-07-01 02:00","1302","0"
"1994-07-04 02:00","1298","0"
"1994-07-05 02:00","1303","0"
"1994-07-06 02:00","1310","0"
"1994-07-07 02:00","1327","0"
"1994-07-08 02:00","1328","0"
"1994-07-11 02:00","1344","0"
"1994-07-12 02:00","1339","0"
"1994-07-13 02:00","1358","0"
"1994-07-18 02:00","1389","0"
"1994-07-19 02:00","1407","0"
"1994-07-20 02:00","1405","0"
"1994-07-21 02:00","1409","0"
"1994-07-22 02:00","1404","0"
"1994-07-25 02:00","1416","0"
"1994-07-26 02:00","1428","0"
"1994-07-27 02:00","1416","0"
"1994-07-28 02:00","1413","0"
"1994-07-29 02:00","1428","0"
"1994-08-01 02:00","1427","0"
"1994-08-02 02:00","1454","0"
"1994-08-03 02:00","1454","0"
"1994-08-04 02:00","1444","0"
"1994-08-05 02:00","1451","0"
"1994-08-08 02:00","1449","0"
"1994-08-09 02:00","1431","0"
"1994-08-10 02:00","1423","0"
"1994-08-11 02:00","1408","0"
"1994-08-12 02:00","1388","0"
"1994-08-16 02:00","1390","0"
"1994-08-17 02:00","1403","0"
"1994-08-18 02:00","1391","0"
"1994-08-19 02:00","1386","0"
"1994-08-22 02:00","1367","0"
"1994-08-23 02:00","1379","0"
"1994-08-24 02:00","1381","0"
"1994-08-25 02:00","1397","0"
"1994-08-26 02:00","1418","0"
"1994-08-29 02:00","1427","0"
"1994-08-30 02:00","1419","0"
"1994-08-31 02:00","1424","0"
"1994-09-01 02:00","1407","0"
"1994-09-02 02:00","1400","0"
"1994-09-05 02:00","1386","0"
"1994-09-06 02:00","1365","0"
"1994-09-07 02:00","1366","0"
"1994-09-08 02:00","1379","0"
"1994-09-09 02:00","1360","0"
"1994-09-12 02:00","1368","0"
"1994-09-13 02:00","1367","0"
"1994-09-14 02:00","1359","0"
"1994-09-15 02:00","1371","0"
"1994-09-16 02:00","1340","0"
"1994-09-19 02:00","1337","0"
"1994-09-20 02:00","1331","0"
"1994-09-21 02:00","1314","0"
"1994-09-22 02:00","1313","0"
"1994-09-23 02:00","1328","0"
"1994-09-26 01:00","1314","0"
"1994-09-27 01:00","1313","0"
"1994-09-28 01:00","1315","0"
"1994-09-29 01:00","1296","0"
"1994-09-30 01:00","1301","0"
"1994-10-03 01:00","1284","0"
"1994-10-04 01:00","1298","0"
"1994-10-05 01:00","1270","0"
"1994-10-06 01:00","1274","0"
"1994-10-07 01:00","1280","0"
"1994-10-10 01:00","1305","0"
"1994-10-11 01:00","1318","0"
"1994-10-12 01:00","1320","0"
"1994-10-13 01:00","1341","0"
"1994-10-14 01:00","1329","0"
"1994-10-17 01:00","1313","0"
"1994-10-18 01:00","1307","0"
"1994-10-19 01:00","1295","0"
"1994-10-20 01:00","1289","0"
"1994-10-21 01:00","1275","0"
"1994-10-24 01:00","1276","0"
"1994-10-25 01:00","1263","0"
"1994-10-26 01:00","1268","0"
"1994-10-27 01:00","1281","0"
"1994-10-28 01:00","1308","0"
"1994-11-02 01:00","1293","0"
"1994-11-03 01:00","1314","0"
"1994-11-04 01:00","1326","0"
"1994-11-07 01:00","1312","0"
"1994-11-08 01:00","1321","0"
"1994-11-09 01:00","1337","0"
"1994-11-10 01:00","1339","0"
"1994-11-14 01:00","1336","0"
"1994-11-15 01:00","1344","0"
"1994-11-16 01:00","1341","0"
"1994-11-17 01:00","1326","0"
"1994-11-18 01:00","1323","0"
"1994-11-21 01:00","1322","0"
"1994-11-22 01:00","1311","0"
"1994-11-23 01:00","1299","0"
"1994-11-24 01:00","1326","0"
"1994-11-25 01:00","1331","0"
"1994-11-28 01:00","1335","0"
"1994-11-29 01:00","1328","0"
"1994-11-30 01:00","1348","0"
"1994-12-01 01:00","1343","0"
"1994-12-02 01:00","1351","0"
"1994-12-05 01:00","1347","0"
"1994-12-06 01:00","1343","0"
"1994-12-07 01:00","1342","0"
"1994-12-08 01:00","1333","0"
"1994-12-09 01:00","1324","0"
"1994-12-12 01:00","1312","0"
"1994-12-13 01:00","1309","0"
"1994-12-14 01:00","1313","0"
"1994-12-15 01:00","1313","0"
"1994-12-16 01:00","1309","0"
"1994-12-19 01:00","1310","0"
"1994-12-20 01:00","1306","0"
"1994-12-21 01:00","1315","0"
"1994-12-22 01:00","1323","0"
"1994-12-23 01:00","1321","0"
"1994-12-26 01:00","1332","0"
"1994-12-27 01:00","1325","0"
"1994-12-28 01:00","1309","0"
"1994-12-29 01:00","1291","0"
"1994-12-30 01:00","1287","0"
"1995-01-03 01:00","1289","0"
"1995-01-04 01:00","1298","0"
"1995-01-05 01:00","1280","0"
"1995-01-06 01:00","1288","0"
"1995-01-09 01:00","1276","0"
"1995-01-10 01:00","1271","0"
"1995-01-11 01:00","1266","0"
"1995-01-12 01:00","1264","0"
"1995-01-13 01:00","1266","0"
"1995-01-16 01:00","1277","0"
"1995-01-17 01:00","1267","0"
"1995-01-18 01:00","1267","0"
"1995-01-19 01:00","1254","0"
"1995-01-20 01:00","1238","0"
"1995-01-23 01:00","1212","0"
"1995-01-24 01:00","1216","0"
"1995-01-25 01:00","1229","0"
"1995-01-26 01:00","1243","0"
"1995-01-27 01:00","1238","0"
"1995-01-30 01:00","1238","0"
"1995-01-31 01:00","1227","0"
"1995-02-01 01:00","1245","0"
"1995-02-02 01:00","1239","0"
"1995-02-03 01:00","1255","0"
"1995-02-06 01:00","1274","0"
"1995-02-07 01:00","1274","0"
"1995-02-08 01:00","1264","0"
"1995-02-09 01:00","1278","0"
"1995-02-10 01:00","1277","0"
"1995-02-13 01:00","1266","0"
"1995-02-14 01:00","1267","0"
"1995-02-15 01:00","1271","0"
"1995-02-16 01:00","1255","0"
"1995-02-17 01:00","1248","0"
"1995-02-20 01:00","1234","0"
"1995-02-21 01:00","1235","0"
"1995-02-22 01:00","1235","0"
"1995-02-23 01:00","1248","0"
"1995-02-24 01:00","1238","0"
"1995-02-27 01:00","1234","0"
"1995-02-28 01:00","1220","0"
"1995-03-01 01:00","1237","0"
"1995-03-02 01:00","1237","0"
"1995-03-03 01:00","1230","0"
"1995-03-06 01:00","1218","0"
"1995-03-07 01:00","1203","0"
"1995-03-08 01:00","1206","0"
"1995-03-09 01:00","1191","0"
"1995-03-10 01:00","1199","0"
"1995-03-13 01:00","1187","0"
"1995-03-14 01:00","1213","0"
"1995-03-15 01:00","1197","0"
"1995-03-16 01:00","1220","0"
"1995-03-17 01:00","1223","0"
"1995-03-20 01:00","1237","0"
"1995-03-21 01:00","1238","0"
"1995-03-22 01:00","1238","0"
"1995-03-23 01:00","1226","0"
"1995-03-24 01:00","1238","0"
"1995-03-27 02:00","1251","0"
"1995-03-28 02:00","1251","0"
"1995-03-29 02:00","1258","0"
"1995-03-30 02:00","1282","0"
"1995-03-31 02:00","1266","0"
"1995-04-03 02:00","1268","0"
"1995-04-04 02:00","1281","0"
"1995-04-05 02:00","1277","0"
"1995-04-06 02:00","1287","0"
"1995-04-07 02:00","1293","0"
"1995-04-10 02:00","1283","0"
"1995-04-11 02:00","1277","0"
"1995-04-12 02:00","1277","0"
"1995-04-13 02:00","1282","0"
"1995-04-18 02:00","1268","0"
"1995-04-19 02:00","1277","0"
"1995-04-20 02:00","1281","0"
"1995-04-21 02:00","1308","0"
"1995-04-24 02:00","1304","0"
"1995-04-25 02:00","1322","0"
"1995-04-26 02:00","1321","0"
"1995-04-27 02:00","1314.63","0"
"1995-04-28 02:00","1307.71","0"
"1995-05-02 02:00","1319.02","0"
"1995-05-03 02:00","1339.43","0"
"1995-05-04 02:00","1325.83","0"
"1995-05-09 02:00","1353.52","0"
"1995-05-10 02:00","1362.4","0"
"1995-05-11 02:00","1365.97","0"
"1995-05-12 02:00","1374.52","0"
"1995-05-15 02:00","1359.77","0"
"1995-05-16 02:00","1363.7","0"
"1995-05-17 02:00","1366.32","0"
"1995-05-18 02:00","1357.8","0"
"1995-05-19 02:00","1344.17","0"
"1995-05-22 02:00","1352.07","0"
"1995-05-23 02:00","1347.06","0"
"1995-05-24 02:00","1346.44","0"
"1995-05-26 02:00","1323.8","0"
"1995-05-29 02:00","1327.65","0"
"1995-05-30 02:00","1326.86","0"
"1995-05-31 02:00","1337.83","0"
"1995-06-01 02:00","1345.63","0"
"1995-06-02 02:00","1350.86","0"
"1995-06-06 02:00","1349.81","0"
"1995-06-07 02:00","1355.66","0"
"1995-06-08 02:00","1340.93","0"
"1995-06-09 02:00","1310.93","0"
"1995-06-12 02:00","1313.58","0"
"1995-06-13 02:00","1320.79","0"
"1995-06-14 02:00","1305.71","0"
"1995-06-15 02:00","1320.21","0"
"1995-06-16 02:00","1310.41","0"
"1995-06-19 02:00","1316.59","0"
"1995-06-20 02:00","1301.38","0"
"1995-06-21 02:00","1303.91","0"
"1995-06-22 02:00","1315.8","0"
"1995-06-23 02:00","1299.14","0"
"1995-06-26 02:00","1303.68","0"
"1995-06-27 02:00","1289.97","0"
"1995-06-28 02:00","1281.59","0"
"1995-06-29 02:00","1280.25","0"
"1995-06-30 02:00","1278.82","0"
"1995-07-04 02:00","1296.09","0"
"1995-07-05 02:00","1307.22","0"
"1995-07-06 02:00","1296.7","0"
"1995-07-07 02:00","1331.87","0"
"1995-07-10 02:00","1331.11","0"
"1995-07-12 02:00","1338.66","0"
"1995-07-13 02:00","1330.22","0"
"1995-07-17 02:00","1331.05","0"
"1995-07-18 02:00","1318.43","0"
"1995-07-19 02:00","1318.28","0"
"1995-07-20 02:00","1303.38","0"
"1995-07-21 02:00","1304.21","0"
"1995-07-24 02:00","1314.49","0"
"1995-07-25 02:00","1322.88","0"
"1995-07-27 02:00","1324.96","0"
"1995-07-28 02:00","1318.43","0"
"1995-07-31 02:00","1311.9","0"
"1995-08-01 02:00","1311.01","0"
"1995-08-02 02:00","1334.69","0"
"1995-08-03 02:00","1328.83","0"
"1995-08-04 02:00","1332.99","0"
"1995-08-07 02:00","1329.46","0"
"1995-08-08 02:00","1333.13","0"
"1995-08-09 02:00","1326.74","0"
"1995-08-10 02:00","1329.35","0"
"1995-08-11 02:00","1327.96","0"
"1995-08-16 02:00","1340.13","0"
"1995-08-17 02:00","1337.38","0"
"1995-08-18 02:00","1339.39","0"
"1995-08-21 02:00","1345.84","0"
"1995-08-22 02:00","1334.86","0"
"1995-08-23 02:00","1330.28","0"
"1995-08-24 02:00","1320.16","0"
"1995-08-25 02:00","1321.44","0"
"1995-08-28 02:00","1293.75","0"
"1995-08-29 02:00","1298.49","0"
"1995-08-30 02:00","1310.34","0"
"1995-08-31 02:00","1290.41","0"
"1995-09-01 02:00","1292.19","0"
"1995-09-04 02:00","1302.9","0"
"1995-09-05 02:00","1303.53","0"
"1995-09-06 02:00","1293.99","0"
"1995-09-07 02:00","1279.33","0"
"1995-09-08 02:00","1273.27","0"
"1995-09-11 02:00","1280.69","0"
"1995-09-12 02:00","1283.31","0"
"1995-09-13 02:00","1298.54","0"
"1995-09-14 02:00","1297.06","0"
"1995-09-15 02:00","1291.27","0"
"1995-09-18 02:00","1285.72","0"
"1995-09-19 02:00","1289.9","0"
"1995-09-20 02:00","1277.88","0"
"1995-09-21 02:00","1271.72","0"
"1995-09-22 02:00","1234.61","0"
"1995-09-25 01:00","1238.73","0"
"1995-09-26 01:00","1249.15","0"
"1995-09-27 01:00","1234.42","0"
"1995-09-28 01:00","1220.36","0"
"1995-09-29 01:00","1233.3","0"
"1995-10-02 01:00","1230.51","0"
"1995-10-03 01:00","1243.42","0"
"1995-10-04 01:00","1245.28","0"
"1995-10-05 01:00","1243.45","0"
"1995-10-06 01:00","1246.48","0"
"1995-10-09 01:00","1232.37","0"
"1995-10-10 01:00","1227.93","0"
"1995-10-11 01:00","1236.1","0"
"1995-10-12 01:00","1243.17","0"
"1995-10-13 01:00","1250.03","0"
"1995-10-16 01:00","1234.62","0"
"1995-10-17 01:00","1228.7","0"
"1995-10-18 01:00","1224.81","0"
"1995-10-19 01:00","1215.85","0"
"1995-10-20 01:00","1207.33","0"
"1995-10-23 01:00","1192.46","0"
"1995-10-24 01:00","1193.99","0"
"1995-10-25 01:00","1217.89","0"
"1995-10-26 01:00","1212.89","0"
"1995-10-27 01:00","1205.13","0"
"1995-10-30 01:00","1235.79","0"
"1995-10-31 01:00","1247.15","0"
"1995-11-02 01:00","1256.34","0"
"1995-11-03 01:00","1258.23","0"
"1995-11-06 01:00","1252.45","0"
"1995-11-07 01:00","1272.92","0"
"1995-11-08 01:00","1278.61","0"
"1995-11-09 01:00","1270.36","0"
"1995-11-10 01:00","1261.93","0"
"1995-11-13 01:00","1260.59","0"
"1995-11-14 01:00","1260.97","0"
"1995-11-15 01:00","1281.24","0"
"1995-11-16 01:00","1302.46","0"
"1995-11-17 01:00","1295.4","0"
"1995-11-20 01:00","1290.46","0"
"1995-11-21 01:00","1283.89","0"
"1995-11-22 01:00","1284.6","0"
"1995-11-23 01:00","1280.85","0"
"1995-11-24 01:00","1296.68","0"
"1995-11-27 01:00","1294.94","0"
"1995-11-28 01:00","1284.16","0"
"1995-11-29 01:00","1276.43","0"
"1995-11-30 01:00","1259.11","0"
"1995-12-01 01:00","1255.58","0"
"1995-12-04 01:00","1226.16","0"
"1995-12-05 01:00","1249.7","0"
"1995-12-06 01:00","1261.74","0"
"1995-12-07 01:00","1268.23","0"
"1995-12-08 01:00","1275.87","0"
"1995-12-11 01:00","1269.59","0"
"1995-12-12 01:00","1268.95","0"
"1995-12-13 01:00","1257.25","0"
"1995-12-14 01:00","1281.12","0"
"1995-12-15 01:00","1274.69","0"
"1995-12-18 01:00","1250.37","0"
"1995-12-19 01:00","1242.64","0"
"1995-12-20 01:00","1253.71","0"
"1995-12-21 01:00","1254.08","0"
"1995-12-22 01:00","1278.91","0"
"1995-12-26 01:00","1276.25","0"
"1995-12-27 01:00","1282.65","0"
"1995-12-29 01:00","1283.5","0"
"1996-01-02 01:00","1303.55","0"
"1996-01-03 01:00","1325","0"
"1996-01-04 01:00","1322.07","0"
"1996-01-05 01:00","1315.21","0"
"1996-01-08 01:00","1316.79","0"
"1996-01-09 01:00","1318.57","0"
"1996-01-10 01:00","1313.13","0"
"1996-01-11 01:00","1305.24","0"
"1996-01-12 01:00","1313.28","0"
"1996-01-15 01:00","1323.05","0"
"1996-01-16 01:00","1338.48","0"
"1996-01-17 01:00","1347.48","0"
"1996-01-18 01:00","1344.97","0"
"1996-01-19 01:00","1349.6","0"
"1996-01-22 01:00","1344.85","0"
"1996-01-23 01:00","1332.86","0"
"1996-01-24 01:00","1339.72","0"
"1996-01-25 01:00","1344.04","0"
"1996-01-26 01:00","1353.4","0"
"1996-01-29 01:00","1360.28","0"
"1996-01-30 01:00","1375.9","0"
"1996-01-31 01:00","1389.99","0"
"1996-02-01 01:00","1390.9","0"
"1996-02-02 01:00","1390.08","0"
"1996-02-05 01:00","1369.14","0"
"1996-02-06 01:00","1372.68","0"
"1996-02-07 01:00","1372.8","0"
"1996-02-08 01:00","1357.8","0"
"1996-02-09 01:00","1361.21","0"
"1996-02-12 01:00","1365.4","0"
"1996-02-13 01:00","1375.04","0"
"1996-02-14 01:00","1361.78","0"
"1996-02-15 01:00","1367.1","0"
"1996-02-16 01:00","1363.04","0"
"1996-02-19 01:00","1354.66","0"
"1996-02-20 01:00","1350.7","0"
"1996-02-21 01:00","1351.93","0"
"1996-02-22 01:00","1362.73","0"
"1996-02-23 01:00","1381.95","0"
"1996-02-26 01:00","1374.06","0"
"1996-02-27 01:00","1382.32","0"
"1996-02-28 01:00","1397.82","0"
"1996-02-29 01:00","1395.84","0"
"1996-03-01 01:00","1413.35","0"
"1996-03-04 01:00","1413.42","0"
"1996-03-05 01:00","1405.31","0"
"1996-03-06 01:00","1407.22","0"
"1996-03-07 01:00","1408.6","0"
"1996-03-08 01:00","1389.15","0"
"1996-03-11 01:00","1372.66","0"
"1996-03-12 01:00","1365","0"
"1996-03-13 01:00","1372.68","0"
"1996-03-14 01:00","1382.41","0"
"1996-03-15 01:00","1376.91","0"
"1996-03-18 01:00","1385.07","0"
"1996-03-19 01:00","1384.3","0"
"1996-03-20 01:00","1382.61","0"
"1996-03-21 01:00","1386.79","0"
"1996-03-22 01:00","1385.46","0"
"1996-03-25 01:00","1405.28","0"
"1996-03-26 01:00","1405.72","0"
"1996-03-27 01:00","1420.75","0"
"1996-03-28 01:00","1416.12","0"
"1996-03-29 01:00","1431.8","0"
"1996-04-02 02:00","1447.79","0"
"1996-04-03 02:00","1445.43","0"
"1996-04-04 02:00","1451.29","0"
"1996-04-09 02:00","1445.5","0"
"1996-04-10 02:00","1462.63","0"
"1996-04-11 02:00","1451.6","0"
"1996-04-12 02:00","1446.87","0"
"1996-04-15 02:00","1458.29","0"
"1996-04-16 02:00","1455.1","0"
"1996-04-17 02:00","1458.43","0"
"1996-04-18 02:00","1459.14","0"
"1996-04-19 02:00","1464.7","0"
"1996-04-22 02:00","1479.61","0"
"1996-04-23 02:00","1477.57","0"
"1996-04-24 02:00","1485.62","0"
"1996-04-25 02:00","1482.02","0"
"1996-04-26 02:00","1496.19","0"
"1996-04-29 02:00","1492.16","0"
"1996-04-30 02:00","1500.88","0"
"1996-05-02 02:00","1497.35","0"
"1996-05-03 02:00","1482.49","0"
"1996-05-06 02:00","1468.61","0"
"1996-05-07 02:00","1465.55","0"
"1996-05-09 02:00","1465.32","0"
"1996-05-10 02:00","1479.98","0"
"1996-05-13 02:00","1474.59","0"
"1996-05-14 02:00","1485.08","0"
"1996-05-15 02:00","1487.93","0"
"1996-05-17 02:00","1495.71","0"
"1996-05-20 02:00","1487.5","0"
"1996-05-21 02:00","1494.76","0"
"1996-05-22 02:00","1479.81","0"
"1996-05-23 02:00","1484.75","0"
"1996-05-24 02:00","1489.61","0"
"1996-05-28 02:00","1498.66","0"
"1996-05-29 02:00","1490.52","0"
"1996-05-30 02:00","1484.1","0"
"1996-05-31 02:00","1485.81","0"
"1996-06-03 02:00","1491.77","0"
"1996-06-04 02:00","1488.98","0"
"1996-06-05 02:00","1491.6","0"
"1996-06-06 02:00","1501.4","0"
"1996-06-07 02:00","1484.21","0"
"1996-06-10 02:00","1494.19","0"
"1996-06-11 02:00","1499.29","0"
"1996-06-12 02:00","1496.14","0"
"1996-06-13 02:00","1493.08","0"
"1996-06-14 02:00","1485.48","0"
"1996-06-17 02:00","1487.1","0"
"1996-06-18 02:00","1483.94","0"
"1996-06-19 02:00","1480.09","0"
"1996-06-20 02:00","1466.18","0"
"1996-06-21 02:00","1467.35","0"
"1996-06-24 02:00","1477.9","0"
"1996-06-25 02:00","1490.55","0"
"1996-06-26 02:00","1487.75","0"
"1996-06-27 02:00","1488.39","0"
"1996-06-28 02:00","1496.6","0"
"1996-07-01 02:00","1493.13","0"
"1996-07-02 02:00","1489.36","0"
"1996-07-03 02:00","1490.85","0"
"1996-07-04 02:00","1498.06","0"
"1996-07-05 02:00","1482.78","0"
"1996-07-08 02:00","1468.69","0"
"1996-07-09 02:00","1467.14","0"
"1996-07-10 02:00","1470.6","0"
"1996-07-11 02:00","1464.83","0"
"1996-07-12 02:00","1448","0"
"1996-07-15 02:00","1434.52","0"
"1996-07-16 02:00","1405.7","0"
"1996-07-17 02:00","1410.87","0"
"1996-07-18 02:00","1418.23","0"
"1996-07-19 02:00","1411.79","0"
"1996-07-22 02:00","1392.14","0"
"1996-07-23 02:00","1403.52","0"
"1996-07-24 02:00","1385.28","0"
"1996-07-25 02:00","1399.6","0"
"1996-07-26 02:00","1392.81","0"
"1996-07-29 02:00","1396.5","0"
"1996-07-30 02:00","1395.47","0"
"1996-07-31 02:00","1409.6","0"
"1996-08-01 02:00","1408.66","0"
"1996-08-02 02:00","1428.66","0"
"1996-08-05 02:00","1422.35","0"
"1996-08-06 02:00","1418.69","0"
"1996-08-07 02:00","1411.01","0"
"1996-08-08 02:00","1413.33","0"
"1996-08-09 02:00","1408.9","0"
"1996-08-12 02:00","1401.94","0"
"1996-08-13 02:00","1404.02","0"
"1996-08-14 02:00","1402.58","0"
"1996-08-19 02:00","1404.95","0"
"1996-08-20 02:00","1423.34","0"
"1996-08-21 02:00","1410.8","0"
"1996-08-22 02:00","1420.26","0"
"1996-08-23 02:00","1423.44","0"
"1996-08-26 02:00","1423.09","0"
"1996-08-27 02:00","1421.9","0"
"1996-08-28 02:00","1416.26","0"
"1996-08-29 02:00","1400.45","0"
"1996-08-30 02:00","1396.64","0"
"1996-09-02 02:00","1401.16","0"
"1996-09-03 02:00","1396.23","0"
"1996-09-04 02:00","1405.83","0"
"1996-09-05 02:00","1413.67","0"
"1996-09-06 02:00","1419.46","0"
"1996-09-09 02:00","1427.33","0"
"1996-09-10 02:00","1439.41","0"
"1996-09-11 02:00","1437.66","0"
"1996-09-12 02:00","1452.9","0"
"1996-09-13 02:00","1461.77","0"
"1996-09-16 02:00","1465.15","0"
"1996-09-17 02:00","1461.55","0"
"1996-09-18 02:00","1457.11","0"
"1996-09-19 02:00","1460.1","0"
"1996-09-20 02:00","1457.35","0"
"1996-09-23 02:00","1448.19","0"
"1996-09-24 02:00","1458.56","0"
"1996-09-25 02:00","1473.08","0"
"1996-09-26 02:00","1472.29","0"
"1996-09-27 02:00","1472.9","0"
"1996-09-30 02:00","1485.03","0"
"1996-10-01 02:00","1483.31","0"
"1996-10-02 02:00","1495.02","0"
"1996-10-03 02:00","1492.18","0"
"1996-10-04 02:00","1499.78","0"
"1996-10-07 02:00","1499.32","0"
"1996-10-08 02:00","1505.99","0"
"1996-10-09 02:00","1499.18","0"
"1996-10-10 02:00","1492.3","0"
"1996-10-11 02:00","1499.94","0"
"1996-10-14 02:00","1498.77","0"
"1996-10-15 02:00","1516.61","0"
"1996-10-16 02:00","1511.57","0"
"1996-10-17 02:00","1516.14","0"
"1996-10-18 02:00","1528.66","0"
"1996-10-21 02:00","1525.65","0"
"1996-10-22 02:00","1521.6","0"
"1996-10-23 02:00","1505","0"
"1996-10-24 02:00","1507.06","0"
"1996-10-25 02:00","1513.41","0"
"1996-10-28 01:00","1508.97","0"
"1996-10-29 01:00","1493.86","0"
"1996-10-30 01:00","1493.24","0"
"1996-10-31 01:00","1498.47","0"
"1996-11-04 01:00","1505.55","0"
"1996-11-05 01:00","1530.97","0"
"1996-11-06 01:00","1545.31","0"
"1996-11-07 01:00","1545.91","0"
"1996-11-08 01:00","1544.11","0"
"1996-11-12 01:00","1557.56","0"
"1996-11-13 01:00","1551.52","0"
"1996-11-14 01:00","1550.85","0"
"1996-11-15 01:00","1564.04","0"
"1996-11-18 01:00","1557.59","0"
"1996-11-19 01:00","1564.41","0"
"1996-11-20 01:00","1562.15","0"
"1996-11-21 01:00","1563.97","0"
"1996-11-22 01:00","1573.99","0"
"1996-11-25 01:00","1589.3","0"
