,,daily,daily,daily,daily,monthly,monthly,monthly,monthly,annual,annual,annual,annual
,,value,std_error,t_value,p_value,value,std_error,t_value,p_value,value,std_error,t_value,p_value
name,feature,,,,,,,,,,,,
XLY,const,-8.390268950763833e-06,9.452781781527683e-05,-0.08875978674510208,0.9292782540633219,-0.0006380206196201525,0.0015799332541735368,-0.40382757811747,0.6869070835203986,-0.009247857597607361,0.028386520729295373,-0.3257834126907781,0.7520351646606602
XLY,mkt-rf,0.9831275647125031,0.008783131768924953,111.93360074487838,0.0,1.040884002301504,0.043007397178026555,24.202441221746735,5.227812590223116e-54,1.0219312377567096,0.16273685741195326,6.279654492588519,0.00014443639747475627
XLY,smb,0.12161024802209502,0.017044955481041534,7.134676776208512,1.189440703816225e-12,0.17004269477956058,0.07509291773986439,2.264430520180606,0.024961751164592018,0.6629665008967839,0.4243238448423855,1.5624068950050212,0.15262784141117028
XLY,hml,0.025841182348359016,0.016086703469037966,1.606369036272439,0.10828943200013941,0.07308817481634891,0.06487116398763142,1.1266666161606746,0.2616590228888085,-0.19059475299788387,0.24592366030076515,-0.7750159247173943,0.45820806086207744
XLY,R_squared,0.8326031457648406,,,,0.8446987077495782,,,,0.8636515489618966,,,
XLP,const,7.121279995163192e-05,8.747226660241539e-05,0.8141186083048808,0.41563630445521726,0.001424675532918367,0.0015397130966084244,0.9252863641002637,0.3562836597173096,0.020620414601689546,0.01170637112113735,1.7614694074115547,0.11200265537585037
XLP,mkt-rf,0.594231219584367,0.008127559288387426,73.11312024919935,0.0,0.6669836725610606,0.04191256340172857,15.913693137021362,3.5013404843400776e-34,0.5388889072870107,0.06711136127316526,8.029771667029014,2.148731160275002e-05
XLP,smb,-0.18290166713915706,0.015772720925151928,-11.59607578217487,1.6911872239630132e-30,-0.4537097987550315,0.07318128699499395,-6.199806226229228,5.083805377285006e-09,-0.2808507628548865,0.17498771514279088,-1.604974169905075,0.14296240082906977
XLP,hml,-0.155229231310773,0.014885992791534415,-10.427872261166957,4.554493179944178e-25,-0.11230091945432016,0.06321974711282198,-1.7763582517011323,0.07767439177520993,-0.19452761547899278,0.1014169246877171,-1.9180981485879407,0.08732209201984534
XLP,R_squared,0.6413746755472752,,,,0.6300886983643618,,,,0.8842973996185023,,,
XLE,const,2.6403523020329938e-05,0.00019131153907713853,0.138013227783839,0.8902384634984594,0.000835140737319811,0.0037733581425643294,0.22132559533621668,0.8251359703945992,0.023678997950783962,0.06287850413093793,0.3765833535332666,0.7152081256342782
XLE,mkt-rf,1.2492498406061627,0.017775872705682875,70.27783452830322,0.0,1.0295499230755631,0.10271466335905094,10.023397725372986,1.813802179042587e-18,0.8154904334503564,0.36047567289474436,2.2622620464279493,0.049991429268861326
XLE,smb,-0.2623682374504825,0.034496688297107427,-7.605606520568013,3.683670915764786e-14,0.028048143158805147,0.17934458424375174,0.1563924736120507,0.8759311938226456,0.043810137452278186,0.9399126044792911,0.04661086280096103,0.9638412634138608
XLE,hml,-0.11207179824904197,0.03255731561849113,-3.4422923425968843,0.000584048110901999,-0.0023504677173968314,0.15493194677923308,-0.015170968714064372,0.9879156774020879,0.2755545162226585,0.5447413593790181,0.5058446756030768,0.6251223945706209
XLE,R_squared,0.6392126363323608,,,,0.4599667421519581,,,,0.4250725077614227,,,
